"quimera","jira","md_status","jira_status","jira_created","jira_resolved","md_criada","md_concluida","title","file"
"3287","IAF-6","refinado","BLOQUEADO","2026-03-06T19:27:40.506-0400",,"2026-03-06","null","[Bitrix ID-957] Atualização Bitrix - mover casos pós-recompra FIDC para fila normal","QMR3287_atualizacao-bitrix-mover-casos-pos-recompra-fidc-para-fila-n.md"
"3288","IAF-12","entregue","Concluído","2026-03-18T08:33:48.852-0400","2026-04-07T08:50:19.551-0400","2026-03-18","2026-04-06","Configuração cloud boleto@finza.com.br","QMR3288_configuracao-cloud-boleto-finza-com-br.md"
"3289","IAF-13","entregue","Concluído","2026-03-18T08:33:50.686-0400","2026-04-07T08:48:05.886-0400","2026-03-18","2026-04-06","Recriação fluxo de renegociação","QMR3289_recriacao-fluxo-de-renegociacao.md"
"3290","IAF-14","entregue","Concluído","2026-03-18T08:33:52.396-0400","2026-04-07T08:47:45.706-0400","2026-03-18","2026-04-06","Adicionar guardrails aos fluxos","QMR3290_adicionar-guardrails-aos-fluxos.md"
"3291","IAF-15","entregue","Concluído","2026-03-18T08:33:53.786-0400","2026-05-07T16:22:26.842-0400","2026-03-18","2026-05-06","[Bitrix ID-615] Projeto IA atendimento Nível 1 em 100% dos atendimentos de cobrança","QMR3291_projeto-ia-atendimento-nivel-1-em-100-dos-atendimentos-de-co.md"
"3292","IAF-16","entregue","Concluído","2026-03-18T08:33:56.701-0400","2026-04-30T12:54:33.856-0400","2026-03-18","2026-04-29","[Bitrix ID-817] Erro IA dados financeiros","QMR3292_erro-ia-dados-financeiros.md"
"3293","IAF-17","refinado","Priorizado","2026-03-18T08:33:58.430-0400",,"2026-03-18","null","[Bitrix ID-861] Automação diária de validação de callbacks Finnet (Registro e Liquidação)","QMR3293_automacao-diaria-de-validacao-de-callbacks-finnet-registro-e.md"
"3294","IAF-18","entregue","Concluído","2026-03-18T08:33:59.739-0400","2026-04-07T08:48:50.111-0400","2026-03-18","2026-04-06","Melhoria IA torre v2.0","QMR3294_melhoria-ia-torre-v2-0.md"
"3295","IAF-19","entregue","EM ANDAMENTO","2026-03-18T08:34:01.226-0400",,"2026-03-18","2026-05-25","Acompanhamento dos atendimentos hypeflow e uso de IA","QMR3295_acompanhamento-dos-atendimentos-hypeflow-e-uso-de-ia.md"
"3296","IAF-20","entregue","Concluído","2026-03-18T08:34:02.630-0400","2026-04-07T08:47:56.818-0400","2026-03-18","2026-04-06","Correção de erros fluxos","QMR3296_correcao-de-erros-fluxos.md"
"3297","IAF-22","entregue","Concluído","2026-03-18T08:34:06.010-0400","2026-04-06T08:28:20.195-0400","2026-03-18","2026-04-05","[Bitrix ID-1341] Solicitação Prioridades Vinicius Cunha - 3°","QMR3297_solicitacao-prioridades-vinicius-cunha-3.md"
"3298","IAF-23","entregue","Concluído","2026-03-18T08:34:07.424-0400","2026-05-08T13:03:56.613-0400","2026-03-18","2026-05-07","[Bitrix ID-1343] Gestão Funcional da IA - Curadoria e capacitação via Torre de Controle","QMR3298_gestao-funcional-da-ia-curadoria-e-capacitacao-via-torre-de.md"
"3299","IAF-24","entregue","Concluído","2026-03-18T08:34:09.545-0400","2026-04-07T08:49:10.946-0400","2026-03-18","2026-04-06","[Bitrix ID-1371] Valentina base de dados","QMR3299_valentina-base-de-dados.md"
"3300","IAF-25","entregue","Concluído","2026-03-18T08:34:10.959-0400","2026-04-07T08:47:59.040-0400","2026-03-18","2026-04-06","Centralização dos agentes Esperanza e Valentina no fluxo superprojeto","QMR3300_centralizacao-dos-agentes-esperanza-e-valentina-no-fluxo-sup.md"
"3301","IAF-26","entregue","Concluído","2026-03-18T08:34:12.352-0400","2026-04-07T08:48:09.069-0400","2026-03-18","2026-04-06","Passar estrutura de templates para Finza","QMR3301_passar-estrutura-de-templates-para-finza.md"
"3302","IAF-28","entregue","Concluído","2026-03-18T08:41:56.906-0400","2026-04-14T08:52:30.133-0400","2026-03-18","2026-04-13","n8n - ajustar whatsapp","QMR3302_n8n-ajustar-whatsapp.md"
"3303","IAF-29","entregue","Concluído","2026-03-18T08:41:59.004-0400","2026-04-14T08:51:57.425-0400","2026-03-18","2026-04-13","validação do 'transferiu humano' - Hyper","QMR3303_validacao-do-transferiu-humano-hyper.md"
